Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1020 16:21:57.383985 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	Hex:      f90fa6808504f8ba5a9b835b8d808080b90f536060604052610f41806100126000396000f3606060405260e060020a600035046326111b75811461004a5780634010dfa5146100ca5780636ca3dd1714610173578063c0d48cc91461018d578063f765c8221461043b575b610002565b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750949650505050505050600880546001810180835590918183801582901161073b5781836000526020600020918201910161073b91906107b4565b34610002576105856004356040805160208101909152600081526008805483908110156100025750600052604080517ff3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee384018054602060026001831615610100026000190190921691909104601f810182900482028401820190945283835291929091830182828015610b785780601f10610b4d57610100808354040283529160200191610b78565b346100025760085460408051918252519081900360200190f35b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750506040805160208835808b0135601f8101839004830284018301909452838352979998604498929750919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a019093528282529698976064979196506024919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a01909352828252969897608497919650602491909101945090925082915084018382808284375094965050933593505060a43591505060c4356040805161010081018252600060e082018181528252825160208181018552828252838101919091528351808201855282815283850152606083018290526080830182905260a0830182905260c0830182905292518a5191936007928c929182918482019181908490829085908c90600490601f850104600302600f01f1509050019150509081526020016040518091039020600050600601600050549150878160000181905250868160200181905250858160400181905250848160600190908181526020015050838160800190908181526020015050828160a00190908181526020015050816001018160c001909081815260200150508060076000508a604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000506000820151816000016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610b8457805160ff19168380011785555b50610bb4929150610800565b34610002576105f36004808035906020019082018035906020019191908080601f0160208091040260200160405190810160405280939291908181526020018383808284375094965050505050505060206040519081016040528060008152602001506020604051908101604052806000815260200150602060405190810160405280600081526020015060006000600060006000600760005089604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000509050806000016000508054600181600116156101000203166002900480601f016020809104026020016040519081016040528092919081815260200182805460018160011615610100020316600290048015610de75780601f10610dbc57610100808354040283529160200191610de7565b005b60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156105e55780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b6040518080602001806020018060200188815260200187815260200186815260200185815260200184810384528b8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106735780820380516001836020036101000a031916815260200191505b5084810383528a8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106cc5780820380516001836020036101000a031916815260200191505b508481038252898181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156107255780820380516001836020036101000a031916815260200191505b509a505050505050505050505060405180910390f35b505050508160086000508281548110156100025790600052602060002090016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061081857805160ff19168380011785555b50610848929150610800565b50506001015b80821115610814576000818150805460018160011615610100020316600290046000825580601f106107e657506107ae565b601f0160209004906000526020600020908101906107ae91905b808211156108145760008155600101610800565b5090565b828001600101855582156107a2579182015b828111156107a257825182600050559160200191906001019061082a565b50506000600050600760005083604051808280519060200190808383829060006004602084601f0104600302600f01f150905001915050908152602001604051809103902060005060008201600050816000016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f106108f357805485555b5061092f929150610800565b828001600101855582156108e757600052602060002091601f016020900482015b828111156108e7578254825591600101919060010190610914565b505060018201600050816001016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061099457805485555b506109d0929150610800565b8280016001018555821561098857600052602060002091601f016020900482015b828111156109885782548255916001019190600101906109b5565b505060028201600050816002016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610a3557805485555b50610a71929150610800565b82800160010185558215610a2957600052602060002091601f016020900482015b82811115610a29578254825591600101919060010190610a56565b505060038281015482820155600483810154838201556005848101549084015560069384015492909301919091556040805160208082528651828201528651869573ffffffffffffffffffffffffffffffffffffffff3316957f8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644958a959485949185019387820193839286928492879260009291601f86019190910402600f01f150905090810190601f168015610b3c5780820380516001836020036101000a031916815260200191505b509250505060405180910390a35050565b820191906000526020600020905b815481529060010190602001808311610b5b57829003601f168201915b50505050509050919050565b8280016001018555821561042f579182015b8281111561042f578251826000505591602001919060010190610b96565b50506020820151816001016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610c1357805160ff19168380011785555b50610c43929150610800565b82800160010185558215610c07579182015b82811115610c07578251826000505591602001919060010190610c25565b50506040820151816002016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610ca257805160ff19168380011785555b50610cd2929150610800565b82800160010185558215610c96579182015b82811115610c96578251826000505591602001919060010190610cb4565b5050606082015181600301600050556080820151816004016000505560a0820151816005016000505560c082015181600601600050559050503373ffffffffffffffffffffffffffffffffffffffff167fb36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd398a60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f168015610da45780820380516001836020036101000a031916815260200191505b509250505060405180910390a2505050505050505050565b820191906000526020600020905b815481529060010190602001808311610dca57829003601f168201915b505060408051600187810180546020600293821615610100026000190190911692909204601f8101839004830284018301909452838352969e50909594509092508401905082828015610e7b5780601f10610e5057610100808354040283529160200191610e7b565b820191906000526020600020905b815481529060010190602001808311610e5e57829003601f168201915b5050604080516002878101805460206001821615610100026000190190911692909204601f8101839004830284018301909452838352969d50909594509092508401905082828015610f0e5780601f10610ee357610100808354040283529160200191610f0e565b820191906000526020600020905b815481529060010190602001808311610ef157829003601f168201915b505050506006830154600384015460048501546005860154949a5090985096509194509092505050919395979092949650561ba017ee90fb2af0b9423eeffb0581398569dc9543493ddc864dc93f713cdd7aa2f5a0019d6f2c51aedd17fa207ace98fe62c25de81de5a8bc179fd7a96356bee6cd8e
[36mgeth_1_1  |[0m I1020 16:23:05.353351 eth/api.go:1183] Tx(0xdce642c8463a9a6ad6eba091eace9c6bc0ea7ed17489fa4d1a65262364a7cbcc) created: 0x07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:23:05.356233 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1020 16:23:11.622662 core/database_util.go:318] stored block total difficulty [62e86c99…]: 2095619
[36mgeth_1_1  |[0m I1020 16:23:11.622817 core/database_util.go:303] stored block body [62e86c99…]
[36mgeth_1_1  |[0m I1020 16:23:11.622896 core/database_util.go:288] stored header #3 [62e86c99…]
[36mgeth_1_1  |[0m I1020 16:23:11.623221 miner/worker.go:342] 🔨  Mined block (#3 / 62e86c99). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1020 16:23:11.623654 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #0 14871883010142000000 (- 128116989858000000)
[36mgeth_1_1  |[0m I1020 16:23:11.623803 core/state/statedb.go:422] (+) 07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:23:11.623838 core/vm/vm.go:159] running byte VM 58ffa878
[36mgeth_1_1  |[0m I1020 16:23:11.623904 core/vm/vm.go:162] byte VM 58ffa878 done. time: 45.642µs instrc: 9
[36mgeth_1_1  |[0m I1020 16:23:11.623980 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 14977361428952448398 (+ 105478418810448398)
[36mgeth_1_1  |[0m I1020 16:23:11.624003 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 15000000000000000000 (+ 22638571047551602)
[36mgeth_1_1  |[0m I1020 16:23:11.624078 core/state_processor.go:112] receipt{med=f397368e7db8395768c8430a48273ca03b3ad575090c088bc54ff3cb8cf2638d cgas=1060214 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I1020 16:23:11.624167 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:23:11.624272 miner/worker.go:539] commit new work on block 4 with 1 txs & 0 uncles. Took 977.991µs
[36mgeth_1_1  |[0m I1020 16:23:11.624357 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:23:11.625765 core/state/state_object.go:242] ae83cb90b7740207bc8ce683319818ab1846da9e: #0 14871883010142000000 (- 128116989858000000)
[36mgeth_1_1  |[0m I1020 16:23:11.626483 core/state/statedb.go:422] (+) 07820b73977b85a804a1a56a2218d04e7d515783
[36mgeth_1_1  |[0m I1020 16:23:11.626969 core/vm/vm.go:159] running byte VM 58ffa878
[36mgeth_1_1  |[0m I1020 16:23:11.627598 core/vm/vm.go:162] byte VM 58ffa878 done. time: 590.714µs instrc: 9
[36mgeth_1_1  |[0m I1020 16:23:11.627985 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 14977361428952448398 (+ 105478418810448398)
[36mgeth_1_1  |[0m I1020 16:23:11.628576 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 15000000000000000000 (+ 22638571047551602)
[36mgeth_1_1  |[0m I1020 16:23:11.629034 core/state_processor.go:112] receipt{med=f397368e7db8395768c8430a48273ca03b3ad575090c088bc54ff3cb8cf2638d cgas=1060214 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I1020 16:23:11.629713 core/state/state_object.go:231] ae83cb90b7740207bc8ce683319818ab1846da9e: #1 20000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1020 16:23:11.630525 miner/worker.go:539] commit new work on block 4 with 1 txs & 0 uncles. Took 5.156367ms
[36mgeth_1_1  |[0m I1020 16:23:11.630782 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:23:11.631102 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1020 16:23:11.928435 eth/handler.go:721] propagated block 62e86c99 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:23:11.928531 eth/handler.go:728] announced block 62e86c99 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:23:11.928542 eth/handler.go:728] announced block 62e86c99 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1020 16:23:11.929256 core/database_util.go:353] stored block receipts [62e86c99…]
[36mgeth_1_1  |[0m I1020 16:23:11.929913 eth/gasprice.go:162] Processed block #3, base price is 19213277912
[36mgeth_1_1  |[0m I1020 16:23:11.939055 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1020 16:23:11.939581 eth/api.go:1086] receipt not found for transaction 0xdce642c8463a9a6ad6eba091eace9c6bc0ea7ed17489fa4d1a65262364a7cbcc
[36mgeth_1_1  |[0m I1020 16:23:13.493155 core/database_util.go:318] stored block total difficulty [e6c85963…]: 2619396
[36mgeth_1_1  |[0m I1020 16:23:13.493253 core/database_util.go:303] stored block body [e6c85963…]
[36mgeth_1_1  |[0m I1020 16:23:13.494072 core/database_util.go:288] stored header #4 [e6c85963…]
[36mgeth_1_1  |[0m I1020 16:23:13.495249 miner/worker.go:342] 🔨  Mined block (#4 / e6c85963). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1020 16:23:13.496226 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(dce642c8463a9a6ad6eba091eace9c6bc0ea7ed17489fa4d1a65262364a7cbcc)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     ae83cb90b7740207bc8ce683319818ab1846da9e
[36mgeth_1_1  |[0m 	To:       [contract creation]
[36mgeth_1_1  |[0m 	Nonce:    0
[36mgeth_1_1  |[0m 	GasPrice: 21352831643
[36mgeth_1_1  |[0m 	GasLimit  6000000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x6060604052610f41806100126000396000f3606060405260e060020a600035046326111b75811461004a5780634010dfa5146100ca5780636ca3dd1714610173578063c0d48cc91461018d578063f765c8221461043b575b610002565b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750949650505050505050600880546001810180835590918183801582901161073b5781836000526020600020918201910161073b91906107b4565b34610002576105856004356040805160208101909152600081526008805483908110156100025750600052604080517ff3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee384018054602060026001831615610100026000190190921691909104601f810182900482028401820190945283835291929091830182828015610b785780601f10610b4d57610100808354040283529160200191610b78565b346100025760085460408051918252519081900360200190f35b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750506040805160208835808b0135601f8101839004830284018301909452838352979998604498929750919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a019093528282529698976064979196506024919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a01909352828252969897608497919650602491909101945090925082915084018382808284375094965050933593505060a43591505060c4356040805161010081018252600060e082018181528252825160208181018552828252838101919091528351808201855282815283850152606083018290526080830182905260a0830182905260c0830182905292518a5191936007928c929182918482019181908490829085908c90600490601f850104600302600f01f1509050019150509081526020016040518091039020600050600601600050549150878160000181905250868160200181905250858160400181905250848160600190908181526020015050838160800190908181526020015050828160a00190908181526020015050816001018160c001909081815260200150508060076000508a604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000506000820151816000016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610b8457805160ff19168380011785555b50610bb4929150610800565b34610002576105f36004808035906020019082018035906020019191908080601f0160208091040260200160405190810160405280939291908181526020018383808284375094965050505050505060206040519081016040528060008152602001506020604051908101604052806000815260200150602060405190810160405280600081526020015060006000600060006000600760005089604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000509050806000016000508054600181600116156101000203166002900480601f016020809104026020016040519081016040528092919081815260200182805460018160011615610100020316600290048015610de75780601f10610dbc57610100808354040283529160200191610de7565b005b60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156105e55780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b6040518080602001806020018060200188815260200187815260200186815260200185815260200184810384528b8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106735780820380516001836020036101000a031916815260200191505b5084810383528a8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106cc5780820380516001836020036101000a031916815260200191505b508481038252898181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156107255780820380516001836020036101000a031916815260200191505b509a505050505050505050505060405180910390f35b505050508160086000508281548110156100025790600052602060002090016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061081857805160ff19168380011785555b50610848929150610800565b50506001015b80821115610814576000818150805460018160011615610100020316600290046000825580601f106107e657506107ae565b601f0160209004906000526020600020908101906107ae91905b808211156108145760008155600101610800565b5090565b828001600101855582156107a2579182015b828111156107a257825182600050559160200191906001019061082a565b50506000600050600760005083604051808280519060200190808383829060006004602084601f0104600302600f01f150905001915050908152602001604051809103902060005060008201600050816000016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f106108f357805485555b5061092f929150610800565b828001600101855582156108e757600052602060002091601f016020900482015b828111156108e7578254825591600101919060010190610914565b505060018201600050816001016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061099457805485555b506109d0929150610800565b8280016001018555821561098857600052602060002091601f016020900482015b828111156109885782548255916001019190600101906109b5565b505060028201600050816002016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610a3557805485555b50610a71929150610800565b82800160010185558215610a2957600052602060002091601f016020900482015b82811115610a29578254825591600101919060010190610a56565b505060038281015482820155600483810154838201556005848101549084015560069384015492909301919091556040805160208082528651828201528651869573ffffffffffffffffffffffffffffffffffffffff3316957f8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644958a959485949185019387820193839286928492879260009291601f86019190910402600f01f150905090810190601f168015610b3c5780820380516001836020036101000a031916815260200191505b509250505060405180910390a35050565b820191906000526020600020905b815481529060010190602001808311610b5b57829003601f168201915b50505050509050919050565b8280016001018555821561042f579182015b8281111561042f578251826000505591602001919060010190610b96565b50506020820151816001016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610c1357805160ff19168380011785555b50610c43929150610800565b82800160010185558215610c07579182015b82811115610c07578251826000505591602001919060010190610c25565b50506040820151816002016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610ca257805160ff19168380011785555b50610cd2929150610800565b82800160010185558215610c96579182015b82811115610c96578251826000505591602001919060010190610cb4565b5050606082015181600301600050556080820151816004016000505560a0820151816005016000505560c082015181600601600050559050503373ffffffffffffffffffffffffffffffffffffffff167fb36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd398a60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f168015610da45780820380516001836020036101000a031916815260200191505b509250505060405180910390a2505050505050505050565b820191906000526020600020905b815481529060010190602001808311610dca57829003601f168201915b505060408051600187810180546020600293821615610100026000190190911692909204601f8101839004830284018301909452838352969e50909594509092508401905082828015610e7b5780601f10610e5057610100808354040283529160200191610e7b565b820191906000526020600020905b815481529060010190602001808311610e5e57829003601f168201915b5050604080516002878101805460206001821615610100026000190190911692909204601f8101839004830284018301909452838352969d50909594509092508401905082828015610f0e5780601f10610ee357610100808354040283529160200191610f0e565b820191906000526020600020905b815481529060010190602001808311610ef157829003601f168201915b505050506006830154600384015460048501546005860154949a509098509650919450909250505091939597909294965056
