Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 10:51:57.742828 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m 	Hex:      f8ca368504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35340000000000000000000000000000000000000000000000001ca09f8dbb5a400ea760f278131e324e1d7d12ef3a6e0215bd5c4af975d5df5dfca9a0472170b28f57c1e58b45d4433225b8da6efe32972a4ca5ec107d01019237ab89
[36mgeth_1_1  |[0m I1021 11:04:44.975049 eth/api.go:1185] Tx(0x9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:04:44.976276 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:04:50.764602 core/database_util.go:318] stored block total difficulty [744d1d82…]: 30541116
[36mgeth_1_1  |[0m I1021 11:04:50.764844 core/database_util.go:303] stored block body [744d1d82…]
[36mgeth_1_1  |[0m I1021 11:04:50.765341 core/database_util.go:288] stored header #57 [744d1d82…]
[36mgeth_1_1  |[0m I1021 11:04:50.768086 miner/worker.go:342] 🔨  Mined block (#57 / 744d1d82). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:04:50.768685 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    52
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3532000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x20d4a2a5f0737a39b1a17837b99a874edc4bd6e4ec8d14f2da5149b2147f0b9b
[36mgeth_1_1  |[0m 	S:        0x400ef9f281147d3c66a9dc0d187071558a6b125dddd8b3d4b2bb4721c063b748
[36mgeth_1_1  |[0m 	Hex:      f8ca348504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35320000000000000000000000000000000000000000000000001ba020d4a2a5f0737a39b1a17837b99a874edc4bd6e4ec8d14f2da5149b2147f0b9ba0400ef9f281147d3c66a9dc0d187071558a6b125dddd8b3d4b2bb4721c063b748
[36mgeth_1_1  |[0m I1021 11:04:50.769152 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(daece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    53
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3533000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x9ee866381f504d04a87e847f3a9f257dc2d8501c6d9e0d78e54b756ff6c03900
[36mgeth_1_1  |[0m 	S:        0x632a1ab9cff8259b89c22c29950750c6c77261f029f61d2c08356ba8dfc07082
[36mgeth_1_1  |[0m 	Hex:      f8ca358504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35330000000000000000000000000000000000000000000000001ba09ee866381f504d04a87e847f3a9f257dc2d8501c6d9e0d78e54b756ff6c03900a0632a1ab9cff8259b89c22c29950750c6c77261f029f61d2c08356ba8dfc07082
[36mgeth_1_1  |[0m I1021 11:04:50.769988 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 289525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.770429 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:50.771700 core/vm/vm.go:162] byte VM f908a353 done. time: 1.193656ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:50.771852 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 289529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.771915 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 289531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.772147 core/state_processor.go:112] receipt{med=7d40147ea6e25e7da875dfd19d92b31973f06679abdece72dcf9fcfff7f9d904 cgas=87870 bloom=00000000000000000000001000000000000020000000000000000000040000000000000000000002000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000020000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000035] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3534000000000000000000000000000000000000000000000000 9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:50.772274 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 294531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.772479 miner/worker.go:539] commit new work on block 58 with 1 txs & 0 uncles. Took 4.208154ms
[36mgeth_1_1  |[0m I1021 11:04:50.772548 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #52
[36mgeth_1_1  |[0m I1021 11:04:50.772636 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:50.783743 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:50.785447 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 289525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.785698 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:50.790572 eth/handler.go:721] propagated block 744d1d82 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:50.790652 eth/handler.go:728] announced block 744d1d82 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:50.790664 eth/handler.go:728] announced block 744d1d82 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:50.790852 core/database_util.go:353] stored block receipts [744d1d82…]
[36mgeth_1_1  |[0m I1021 11:04:50.790972 eth/gasprice.go:162] Processed block #57, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:04:50.791937 core/vm/vm.go:162] byte VM f908a353 done. time: 6.211092ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:50.792221 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 289529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.792261 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 289531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.792894 core/state_processor.go:112] receipt{med=7d40147ea6e25e7da875dfd19d92b31973f06679abdece72dcf9fcfff7f9d904 cgas=87870 bloom=00000000000000000000001000000000000020000000000000000000040000000000000000000002000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000020000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000035] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3534000000000000000000000000000000000000000000000000 9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:50.793296 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 294531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:50.793921 miner/worker.go:539] commit new work on block 58 with 1 txs & 0 uncles. Took 10.456593ms
[36mgeth_1_1  |[0m I1021 11:04:50.795121 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:50.795144 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:50.915041 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) aa707e8db19675c5eed03d496ab069e1f725c672fac4d073e136b19c602ed618
[36mgeth_1_1  |[0m I1021 11:04:50.915171 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(aa707e8db19675c5eed03d496ab069e1f725c672fac4d073e136b19c602ed618)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    55
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3535000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xa50d93a78cb411205484f86fccf0679dd7e3b38f4f0c1e48e8edcf9f9446a599
[36mgeth_1_1  |[0m 	S:        0xaa5701ad57bff190a31deee345dd99c809d5c936344aaf66f018c19a0adf42e
[36mgeth_1_1  |[0m 	Hex:      f8ca378504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35350000000000000000000000000000000000000000000000001ca0a50d93a78cb411205484f86fccf0679dd7e3b38f4f0c1e48e8edcf9f9446a599a00aa5701ad57bff190a31deee345dd99c809d5c936344aaf66f018c19a0adf42e
[36mgeth_1_1  |[0m I1021 11:04:50.916336 eth/api.go:1185] Tx(0xaa707e8db19675c5eed03d496ab069e1f725c672fac4d073e136b19c602ed618) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:04:50.917607 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:04:53.833047 core/database_util.go:318] stored block total difficulty [f92ba60b…]: 31071567
[36mgeth_1_1  |[0m I1021 11:04:53.833158 core/database_util.go:303] stored block body [f92ba60b…]
[36mgeth_1_1  |[0m I1021 11:04:53.834323 core/database_util.go:288] stored header #58 [f92ba60b…]
[36mgeth_1_1  |[0m I1021 11:04:53.835401 miner/worker.go:342] 🔨  Mined block (#58 / f92ba60b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:04:53.835548 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    54
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3534000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x9f8dbb5a400ea760f278131e324e1d7d12ef3a6e0215bd5c4af975d5df5dfca9
[36mgeth_1_1  |[0m 	S:        0x472170b28f57c1e58b45d4433225b8da6efe32972a4ca5ec107d01019237ab89
[36mgeth_1_1  |[0m 	Hex:      f8ca368504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35340000000000000000000000000000000000000000000000001ca09f8dbb5a400ea760f278131e324e1d7d12ef3a6e0215bd5c4af975d5df5dfca9a0472170b28f57c1e58b45d4433225b8da6efe32972a4ca5ec107d01019237ab89
[36mgeth_1_1  |[0m I1021 11:04:53.835747 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 294525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.835809 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:53.837543 core/vm/vm.go:162] byte VM f908a353 done. time: 1.715995ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:53.837711 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 294529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.837742 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 294531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.837938 core/state_processor.go:112] receipt{med=952c3a7fc96b3e4ab54c8f231da980944a2944c005aedc79766074fb29177f71 cgas=87870 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000002000000000000000000000000000000000000000000000000400000000000000000000020000000000000000002000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000036] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3535000000000000000000000000000000000000000000000000 aa707e8db19675c5eed03d496ab069e1f725c672fac4d073e136b19c602ed618 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:53.838008 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 299531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.838140 miner/worker.go:539] commit new work on block 59 with 1 txs & 0 uncles. Took 2.7032ms
[36mgeth_1_1  |[0m I1021 11:04:53.838169 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #53
[36mgeth_1_1  |[0m I1021 11:04:53.838202 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:53.872152 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #55 294525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.872268 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:53.873134 eth/handler.go:721] propagated block f92ba60b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:53.873306 eth/handler.go:728] announced block f92ba60b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:53.873321 eth/handler.go:728] announced block f92ba60b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:53.874668 core/database_util.go:353] stored block receipts [f92ba60b…]
[36mgeth_1_1  |[0m I1021 11:04:53.876839 core/vm/vm.go:162] byte VM f908a353 done. time: 4.555547ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:53.876998 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 294529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.878021 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 294531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:53.878624 core/state_processor.go:112] receipt{med=952c3a7fc96b3e4ab54c8f231da980944a2944c005aedc79766074fb29177f71 cgas=87870 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000002000000000000000000000000000000000000000000000000400000000000000000000020000000000000000002000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000036] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3535000000000000000000000000000000000000000000000000 aa707e8db19675c5eed03d496ab069e1f725c672fac4d073e136b19c602ed618 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:53.878737 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #56 299531250000000000000 (+ 5000000000000000000)
